# scope	path	src	dst	label
AgentLoreSDK	AgentLoreSDK/.github/agents/bot-taller.agent.md	bot-taller	bot-biblioteca	Cartógrafo · cultivar mapa (biblioteca)
AgentLoreSDK	AgentLoreSDK/.github/agents/bot-taller.agent.md	bot-taller	bot-parking	Piloto · viajar dossier (con o sin nave)
AgentLoreSDK	AgentLoreSDK/.github/agents/bot-taller.agent.md	bot-taller	bot-volatil	Orador · snapshot volátil (sin disco)
AgentLoreSDK	AgentLoreSDK/.github/agents/bot-taller.agent.md	bot-taller	bot-biblioteca	Cristalizar · proponer mapa / nave / itinerario / customization
AgentLoreSDK	AgentLoreSDK/.github/agents/bot-taller.agent.md	bot-taller	bot-hilbert	Volver al orquestador (Bot Hilbert)
AgentLoreSDK	AgentLoreSDK/.github/agents/bot-volatil.agent.md	bot-volatil	bot-biblioteca	Cartógrafo · persistir snapshot (biblioteca)
AgentLoreSDK	AgentLoreSDK/.github/agents/bot-volatil.agent.md	bot-volatil	bot-taller	Mecánico · construir nave detectada (taller)
AgentLoreSDK	AgentLoreSDK/.github/agents/bot-volatil.agent.md	bot-volatil	bot-parking	Piloto · viajar dossier existente
AgentLoreSDK	AgentLoreSDK/.github/agents/bot-volatil.agent.md	bot-volatil	bot-hilbert	Volver al orquestador (Bot Hilbert)
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/albacea.agent.md	albacea	editor	Initialize Memory Container
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/albacea.agent.md	albacea	lector	Query Memory Structures
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/albacea.agent.md	albacea	escritor	Start Writing Session
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/editor.agent.md	editor	albacea	Create Memory Content
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/editor.agent.md	editor	lector	Query Memory Structures
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/editor.agent.md	editor	escritor	Start Writing Session
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/escritor.agent.md	escritor	Albacea	Crear Contenido de Memoria
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/escritor.agent.md	escritor	Editor	Inicializar Contenedor
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/escritor.agent.md	escritor	Lector	Consultar Información
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/escritor.agent.md	escritor	agent	Auditoría Scriptorium
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/escritor.agent.md	escritor	Escritor	Arrancar Servidor MCP
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/escritor.agent.md	escritor	Escritor	Sincronizar Obra Completa
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/lector.agent.md	lector	albacea	Create Memory Content
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/lector.agent.md	lector	editor	Initialize Container
VectorMachineSDK	VectorMachineSDK/apps/notebook-app-sample/.github/agents/lector.agent.md	lector	escritor	Start Writing Session
NovelistEditor	NovelistEditor/.github/agents/albacea.agent.md	albacea	editor	Initialize Memory Container
NovelistEditor	NovelistEditor/.github/agents/albacea.agent.md	albacea	lector	Query Memory Structures
NovelistEditor	NovelistEditor/.github/agents/albacea.agent.md	albacea	escritor	Start Writing Session
NovelistEditor	NovelistEditor/.github/agents/editor.agent.md	editor	albacea	Create Memory Content
NovelistEditor	NovelistEditor/.github/agents/editor.agent.md	editor	lector	Query Memory Structures
NovelistEditor	NovelistEditor/.github/agents/editor.agent.md	editor	escritor	Start Writing Session
NovelistEditor	NovelistEditor/.github/agents/escritor.agent.md	escritor	Albacea	Crear Contenido de Memoria
NovelistEditor	NovelistEditor/.github/agents/escritor.agent.md	escritor	Editor	Inicializar Contenedor
NovelistEditor	NovelistEditor/.github/agents/escritor.agent.md	escritor	Lector	Consultar Información
NovelistEditor	NovelistEditor/.github/agents/escritor.agent.md	escritor	agent	Auditoría Scriptorium
NovelistEditor	NovelistEditor/.github/agents/escritor.agent.md	escritor	Escritor	Arrancar Servidor MCP
NovelistEditor	NovelistEditor/.github/agents/escritor.agent.md	escritor	Escritor	Sincronizar Obra Completa
NovelistEditor	NovelistEditor/.github/agents/lector.agent.md	lector	albacea	Create Memory Content
NovelistEditor	NovelistEditor/.github/agents/lector.agent.md	lector	editor	Initialize Container
NovelistEditor	NovelistEditor/.github/agents/lector.agent.md	lector	escritor	Start Writing Session
CopilotEngine	CopilotEngine/assets/agents/Plan.agent.md	Plan	agent	Start Implementation
CopilotEngine	CopilotEngine/assets/agents/Plan.agent.md	Plan	agent	Open in Editor
